customer_id,state,plan_type,signup_date,monthly_charge,status,data_usage_gb,satisfaction_score
VZ000391,New York,Limited 10GB,2023-03-06,70,Active,36.16,3
VZ000392,Pennsylvania,Unlimited,2024-09-02,45,Churned,31.75,2
VZ000393,Texas,Unlimited,2023-11-14,45,Churned,39.85,1
VZ000394,Pennsylvania,Limited 5GB,2024-10-19,55,Active,3.66,3
VZ000395,North Carolina,Limited 10GB,2024-04-02,45,Active,21.88,2
VZ000396,New York,Limited 10GB,2023-01-20,45,Active,30.87,3
VZ000397,North Carolina,Limited 10GB,2023-08-06,45,Active,34.81,2
VZ000398,Michigan,Limited 10GB,2024-12-17,45,Active,23.28,2
VZ000399,Illinois,Limited 10GB,2023-02-08,45,Active,31.0,5
VZ000400,New York,Prepaid,2023-04-01,70,Active,23.56,3
VZ000401,Florida,Unlimited,2024-09-01,70,Active,47.46,4
VZ000402,Ohio,Prepaid,2024-05-25,55,Active,10.54,5
VZ000403,Pennsylvania,Prepaid,2024-03-06,70,Active,48.22,5
VZ000404,Ohio,Limited 5GB,2023-03-28,70,Active,24.82,4
VZ000405,Texas,Unlimited,2024-04-17,70,Active,40.06,3
VZ000406,Ohio,Unlimited,2023-11-14,40,Churned,27.7,5
VZ000407,Illinois,Unlimited,2024-04-02,55,Active,20.76,5
VZ000408,Michigan,Prepaid,2024-08-14,45,Churned,18.15,2
VZ000409,Texas,Limited 5GB,2023-12-01,70,Active,43.87,1
VZ000410,California,Limited 5GB,2024-02-26,55,Active,6.29,2
VZ000411,Georgia,Unlimited,2023-06-25,40,Active,26.23,3
VZ000412,Georgia,Limited 5GB,2024-12-20,40,Active,9.37,5
VZ000413,Texas,Limited 10GB,2023-08-23,55,Active,39.2,4
VZ000414,California,Limited 10GB,2023-11-26,40,Active,10.91,5
VZ000415,Pennsylvania,Unlimited,2024-03-22,45,Churned,14.96,2
VZ000416,New York,Limited 5GB,2024-07-21,40,Active,12.67,3
VZ000417,Pennsylvania,Limited 10GB,2023-05-31,70,Churned,22.28,3
VZ000418,Michigan,Unlimited,2024-11-16,70,Churned,39.67,3
VZ000419,North Carolina,Unlimited,2023-04-23,40,Active,28.75,1
VZ000420,New York,Limited 10GB,2023-02-07,45,Active,4.67,1
VZ000421,Pennsylvania,Unlimited,2023-04-02,40,Churned,49.02,1
VZ000422,North Carolina,Unlimited,2024-02-28,55,Active,28.94,3
VZ000423,Florida,Unlimited,2024-12-05,40,Active,17.53,3
VZ000424,North Carolina,Limited 5GB,2024-07-25,40,Churned,26.97,3
VZ000425,Ohio,Unlimited,2023-04-10,45,Active,16.55,5
VZ000426,New York,Prepaid,2023-05-07,70,Active,44.67,2
VZ000427,Ohio,Limited 5GB,2024-12-18,55,Active,26.75,2
VZ000428,Illinois,Limited 5GB,2024-03-22,70,Active,10.39,1
VZ000429,Ohio,Prepaid,2024-05-14,45,Active,33.58,2
VZ000430,California,Prepaid,2023-03-06,55,Active,26.92,1
VZ000431,Georgia,Prepaid,2024-05-19,40,Active,5.14,1
VZ000432,Florida,Prepaid,2024-04-18,70,Active,41.0,4
VZ000433,Texas,Limited 5GB,2024-01-18,40,Active,36.08,2
VZ000434,California,Limited 10GB,2024-12-20,70,Active,12.08,3
VZ000435,Texas,Unlimited,2023-05-20,45,Active,10.21,5
VZ000436,Ohio,Unlimited,2023-12-14,45,Active,24.3,4
VZ000437,New York,Unlimited,2023-01-02,45,Active,24.24,4
VZ000438,Ohio,Limited 5GB,2024-02-14,40,Churned,39.44,3
VZ000439,California,Unlimited,2023-09-12,70,Active,2.76,3
VZ000440,Texas,Prepaid,2024-07-19,45,Active,8.48,4
VZ000441,Texas,Prepaid,2023-07-13,55,Active,7.31,5
VZ000442,California,Limited 10GB,2024-02-04,45,Churned,15.66,3
VZ000443,New York,Unlimited,2024-09-29,40,Active,45.12,2
VZ000444,California,Limited 10GB,2024-07-13,45,Active,25.46,5
VZ000445,Georgia,Limited 5GB,2023-03-15,55,Active,17.91,1
VZ000446,California,Limited 10GB,2023-01-28,55,Churned,13.89,5
VZ000447,Florida,Unlimited,2023-03-03,40,Active,37.59,3
VZ000448,Michigan,Unlimited,2023-08-31,40,Churned,40.47,3
VZ000449,Georgia,Limited 10GB,2023-01-28,45,Active,24.42,1
VZ000450,Illinois,Unlimited,2024-12-26,45,Active,46.76,5
VZ000451,North Carolina,Unlimited,2023-03-03,45,Churned,23.96,3
VZ000452,North Carolina,Limited 10GB,2023-09-14,45,Churned,15.77,3
VZ000453,New York,Limited 10GB,2023-10-15,70,Active,4.6,5
VZ000454,Michigan,Unlimited,2024-06-14,40,Active,32.64,3
VZ000455,Michigan,Limited 10GB,2024-04-22,45,Active,29.6,1
VZ000456,New York,Unlimited,2023-05-03,55,Active,37.17,3
VZ000457,Texas,Limited 10GB,2024-02-24,45,Active,20.75,1
VZ000458,Michigan,Unlimited,2023-03-28,45,Active,13.94,3
VZ000459,North Carolina,Limited 10GB,2023-06-18,70,Active,41.78,2
VZ000460,Ohio,Unlimited,2023-08-17,40,Churned,33.8,3
VZ000461,Texas,Prepaid,2024-02-05,45,Active,23.56,3
VZ000462,Texas,Unlimited,2024-02-06,45,Active,12.93,1
VZ000463,Pennsylvania,Unlimited,2023-05-15,55,Active,18.06,2
VZ000464,New York,Unlimited,2024-04-01,45,Churned,23.1,2
VZ000465,Ohio,Prepaid,2024-04-21,45,Active,3.74,2
VZ000466,New York,Limited 10GB,2024-05-09,70,Active,27.56,3
VZ000467,Michigan,Limited 5GB,2023-02-27,45,Churned,21.17,2
VZ000468,Florida,Limited 5GB,2023-12-20,40,Active,33.71,4
VZ000469,California,Unlimited,2024-03-25,40,Churned,14.87,2
VZ000470,New York,Unlimited,2024-12-04,55,Churned,25.75,3
VZ000471,Ohio,Limited 10GB,2024-01-13,55,Active,19.57,3
VZ000472,North Carolina,Prepaid,2023-10-29,40,Active,21.46,1
VZ000473,Michigan,Unlimited,2024-12-30,55,Active,40.9,1
VZ000474,Michigan,Limited 10GB,2024-12-29,70,Active,12.1,4
VZ000475,Georgia,Limited 10GB,2023-03-26,40,Active,46.58,3
VZ000476,California,Limited 10GB,2023-04-17,55,Active,44.42,5
VZ000477,Ohio,Limited 5GB,2023-12-08,55,Active,9.46,2
VZ000478,Michigan,Unlimited,2023-02-10,45,Active,23.47,1
VZ000479,Illinois,Unlimited,2023-11-01,45,Active,35.35,4
VZ000480,Georgia,Unlimited,2023-06-02,40,Active,44.11,1
VZ000481,Georgia,Limited 10GB,2024-05-13,55,Active,27.27,1
VZ000482,Georgia,Unlimited,2024-04-25,45,Active,23.05,3
VZ000483,Georgia,Unlimited,2023-12-04,55,Active,13.14,4
VZ000484,Pennsylvania,Unlimited,2023-06-19,40,Active,20.11,3
VZ000485,Illinois,Limited 10GB,2024-09-10,45,Active,9.48,5
VZ000486,Illinois,Limited 10GB,2023-03-14,55,Churned,43.71,4
VZ000487,Georgia,Prepaid,2023-08-08,70,Active,15.31,5
VZ000488,Michigan,Limited 5GB,2023-09-02,55,Active,13.98,3
VZ000489,New York,Limited 10GB,2024-08-01,70,Churned,47.74,3
VZ000490,New York,Unlimited,2024-01-23,45,Churned,12.98,4
VZ000491,Georgia,Prepaid,2024-12-06,55,Active,13.97,2
VZ000492,Illinois,Prepaid,2023-05-28,55,Active,39.96,3
VZ000493,California,Prepaid,2023-09-16,70,Active,6.04,5
VZ000494,Michigan,Unlimited,2024-04-25,45,Active,49.07,2
VZ000495,Georgia,Unlimited,2023-03-29,55,Active,14.44,1
VZ000496,North Carolina,Limited 5GB,2023-03-13,55,Active,18.78,4
VZ000497,Illinois,Limited 10GB,2024-12-18,45,Active,33.21,5
VZ000498,Michigan,Limited 5GB,2023-06-29,45,Active,38.04,4
VZ000499,California,Unlimited,2024-07-13,70,Active,15.06,5
VZ000500,Florida,Limited 10GB,2023-02-11,55,Active,19.42,1
